28 3 10 
0 0.0958075
1 0.112577
2 0.0976043
3 0.0986025
4 0.106987
5 0.0868237
6 0.1002
7 0.109982
8 0.0924137
9 0.0990018

0
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.987959	0.010172	0.000000	0.981731	0.012248	0.006020	0.973427	0.012248	0.014324	0.967200	0.022628	0.010172	0.965124	0.020552	0.014324	0.967200	0.018476	0.014324	0.965124	0.022628	0.012248	0.971351	0.020552	0.008096	0.983807	0.006020	0.010172	0.987959	0.006020	0.006020	0.994187	0.003944	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.987959	0.010172	0.000000	0.973427	0.022628	0.003944	0.946440	0.043388	0.010172	0.875856	0.095288	0.028856	0.788665	0.143035	0.068300	0.711854	0.172099	0.116047	0.628815	0.213618	0.157567	0.576915	0.244758	0.178327	0.587295	0.221922	0.190783	0.578991	0.230226	0.190783	0.641271	0.207390	0.151339	0.722234	0.163795	0.113971	0.821881	0.093212	0.084908	0.886236	0.074528	0.039236	0.933984	0.051692	0.014324	0.973427	0.022628	0.003944	0.992111	0.003944	0.003944	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.990035	0.006020	0.003944	0.969275	0.024704	0.006020	0.915300	0.068300	0.016400	0.813577	0.132655	0.053768	0.726386	0.140959	0.132655	0.591447	0.203239	0.205315	0.439900	0.244758	0.315341	0.321569	0.257214	0.421217	0.240606	0.271746	0.487648	0.223998	0.257214	0.518788	0.246834	0.257214	0.495952	0.361013	0.209466	0.429520	0.479344	0.219846	0.300810	0.641271	0.174175	0.184555	0.749222	0.145111	0.105667	0.869628	0.072452	0.057920	0.942288	0.039236	0.018476	0.987959	0.006020	0.006020	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.992111	0.006020	0.000000	0.992111	0.006020	0.000000	0.990035	0.006020	0.003944	0.973427	0.020552	0.006020	0.927756	0.051692	0.020552	0.809425	0.116047	0.074528	0.682790	0.149263	0.167947	0.562383	0.159643	0.277974	0.412913	0.199087	0.388001	0.277974	0.226074	0.495952	0.190783	0.203239	0.605979	0.122275	0.199087	0.678638	0.103591	0.176251	0.720158	0.118123	0.188707	0.693170	0.192859	0.213618	0.593523	0.300810	0.207390	0.491800	0.450280	0.232302	0.317417	0.628815	0.182479	0.188707	0.772057	0.130579	0.097364	0.902844	0.072452	0.024704	0.977579	0.014324	0.008096	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.992111	0.003944	0.003944	0.983807	0.012248	0.003944	0.938136	0.043388	0.018476	0.823957	0.118123	0.057920	0.693170	0.151339	0.155491	0.562383	0.165871	0.271746	0.396305	0.236454	0.367241	0.242682	0.269670	0.487648	0.140959	0.255138	0.603903	0.128503	0.182479	0.689018	0.107743	0.155491	0.736766	0.111895	0.155491	0.732614	0.093212	0.190783	0.716006	0.122275	0.207390	0.670334	0.178327	0.242682	0.578991	0.292506	0.267594	0.439900	0.487648	0.240606	0.271746	0.699398	0.155491	0.145111	0.855097	0.093212	0.051692	0.958896	0.026780	0.014324	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.987959	0.008096	0.003944	0.954744	0.035084	0.010172	0.886236	0.076604	0.037160	0.742994	0.134731	0.122275	0.591447	0.153415	0.255138	0.383849	0.242682	0.373469	0.267594	0.217770	0.514636	0.182479	0.228150	0.589371	0.159643	0.197011	0.643346	0.188707	0.174175	0.637119	0.213618	0.207390	0.578991	0.242682	0.219846	0.537471	0.203239	0.250986	0.545775	0.178327	0.211542	0.610131	0.145111	0.271746	0.583143	0.240606	0.215694	0.543699	0.348557	0.259290	0.392153	0.568611	0.221922	0.209466	0.801121	0.109819	0.089060	0.927756	0.045464	0.026780	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.994187	0.003944	0.000000	0.975503	0.018476	0.006020	0.909072	0.066224	0.024704	0.772057	0.132655	0.095288	0.635043	0.149263	0.215694	0.429520	0.221922	0.348557	0.259290	0.236454	0.504256	0.186631	0.219846	0.593523	0.190783	0.194935	0.614283	0.253062	0.161719	0.585219	0.329873	0.180403	0.489724	0.394229	0.217770	0.388001	0.425368	0.240606	0.334025	0.404609	0.232302	0.363089	0.304962	0.244758	0.450280	0.194935	0.261366	0.543699	0.190783	0.215694	0.593523	0.296658	0.213618	0.489724	0.462736	0.228150	0.309114	0.695246	0.188707	0.116047	0.917376	0.053768	0.028856	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	0.996263	0.000000	0.000000	
