28 3 10 
0 0.090099
1 0.107921
2 0.10297
3 0.1
4 0.106931
5 0.0920792
6 0.0910891
7 0.105941
8 0.10297
9 0.1

0
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.935484	0.043011	0.021505	0.913978	0.053763	0.032258	0.924731	0.043011	0.032258	0.924731	0.032258	0.043011	0.935484	0.021505	0.043011	0.935484	0.032258	0.032258	0.956989	0.032258	0.000000	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.967742	0.000000	0.021505	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.935484	0.053763	0.000000	0.849462	0.107527	0.043011	0.763441	0.161290	0.075269	0.666667	0.161290	0.172043	0.580645	0.193548	0.225806	0.537634	0.204301	0.258065	0.559140	0.258065	0.182796	0.655914	0.193548	0.150538	0.795699	0.107527	0.096774	0.860215	0.086022	0.053763	0.913978	0.075269	0.000000	0.967742	0.021505	0.000000	0.967742	0.000000	0.021505	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.913978	0.064516	0.021505	0.763441	0.161290	0.075269	0.580645	0.247312	0.172043	0.462366	0.204301	0.333333	0.279570	0.311828	0.408602	0.258065	0.204301	0.537634	0.204301	0.258065	0.537634	0.182796	0.333333	0.483871	0.268817	0.301075	0.430108	0.430108	0.290323	0.279570	0.612903	0.150538	0.236559	0.731183	0.139785	0.129032	0.838710	0.139785	0.021505	0.935484	0.032258	0.032258	0.946237	0.043011	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.956989	0.032258	0.000000	0.892473	0.075269	0.032258	0.774194	0.129032	0.096774	0.526882	0.268817	0.204301	0.376344	0.236559	0.387097	0.258065	0.247312	0.494624	0.215054	0.182796	0.602151	0.182796	0.193548	0.623656	0.129032	0.247312	0.623656	0.129032	0.279570	0.591398	0.118280	0.290323	0.591398	0.204301	0.311828	0.483871	0.387097	0.236559	0.376344	0.548387	0.215054	0.236559	0.720430	0.139785	0.139785	0.860215	0.096774	0.043011	0.946237	0.032258	0.021505	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.967742	0.000000	0.021505	0.924731	0.043011	0.032258	0.795699	0.118280	0.086022	0.591398	0.215054	0.193548	0.387097	0.236559	0.376344	0.258065	0.247312	0.494624	0.258065	0.172043	0.569892	0.215054	0.204301	0.580645	0.225806	0.193548	0.580645	0.215054	0.247312	0.537634	0.247312	0.258065	0.494624	0.268817	0.204301	0.526882	0.204301	0.301075	0.494624	0.258065	0.290323	0.451613	0.419355	0.236559	0.344086	0.591398	0.204301	0.204301	0.795699	0.107527	0.096774	0.903226	0.064516	0.032258	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.967742	0.000000	0.021505	0.935484	0.043011	0.021505	0.860215	0.086022	0.053763	0.666667	0.204301	0.129032	0.430108	0.247312	0.322581	0.279570	0.290323	0.430108	0.258065	0.193548	0.548387	0.215054	0.204301	0.580645	0.279570	0.215054	0.505376	0.365591	0.204301	0.430108	0.397849	0.236559	0.365591	0.387097	0.258065	0.354839	0.387097	0.236559	0.376344	0.258065	0.268817	0.473118	0.236559	0.290323	0.473118	0.268817	0.344086	0.387097	0.494624	0.236559	0.268817	0.709677	0.129032	0.161290	0.881720	0.086022	0.032258	0.956989	0.021505	0.021505	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.000000	0.021505	0.967742	0.000000	0.021505	0.860215	0.086022	0.053763	0.720430	0.150538	0.129032	0.462366	0.290323	0.247312	0.354839	0.225806	0.419355	0.247312	0.279570	0.473118	0.182796	0.279570	0.537634	0.258065	0.301075	0.440860	0.408602	0.236559	0.354839	0.559140	0.204301	0.236559	0.645161	0.129032	0.225806	0.548387	0.333333	0.118280	0.505376	0.225806	0.268817	0.387097	0.182796	0.430108	0.268817	0.258065	0.473118	0.268817	0.247312	0.483871	0.387097	0.258065	0.354839	0.569892	0.225806	0.204301	0.774194	0.161290	0.064516	0.946237	0.032258	0.021505	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.956989	0.021505	0.021505	0.924731	0.053763	0.021505	0.806452	0.086022	0.107527	0.580645	0.215054	0.204301	0.408602	0.225806	0.365591	0.236559	0.311828	0.451613	0.225806	0.247312	0.526882	0.258065	0.225806	0.516129	0.419355	0.225806	0.354839	0.569892	0.172043	0.258065	0.688172	0.129032	0.182796	0.784946	0.139785	0.075269	0.838710	0.086022	0.075269	0.623656	0.258065	0.118280	0.451613	0.236559	0.311828	0.301075	0.247312	0.451613	0.247312	0.268817	0.483871	0.311828	0.290323	0.397849	0.526882	0.139785	0.333333	0.731183	0.161290	0.107527	0.903226	0.064516	0.032258	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.881720	0.064516	0.053763	0.698925	0.161290	0.139785	0.526882	0.204301	0.268817	0.322581	0.311828	0.365591	0.258065	0.258065	0.483871	0.236559	0.204301	0.559140	0.365591	0.247312	0.387097	0.569892	0.150538	0.279570	0.709677	0.129032	0.161290	0.795699	0.129032	0.075269	0.903226	0.043011	0.053763	0.881720	0.075269	0.043011	0.752688	0.139785	0.107527	0.559140	0.204301	0.236559	0.397849	0.215054	0.387097	0.193548	0.322581	0.483871	0.279570	0.279570	0.440860	0.462366	0.215054	0.322581	0.698925	0.150538	0.150538	0.881720	0.086022	0.032258	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.924731	0.053763	0.021505	0.806452	0.118280	0.075269	0.602151	0.193548	0.204301	0.483871	0.161290	0.354839	0.301075	0.268817	0.430108	0.236559	0.268817	0.494624	0.322581	0.172043	0.505376	0.483871	0.204301	0.311828	0.666667	0.161290	0.172043	0.784946	0.129032	0.086022	0.913978	0.053763	0.032258	0.924731	0.043011	0.032258	0.913978	0.053763	0.032258	0.817204	0.096774	0.086022	0.655914	0.161290	0.182796	0.440860	0.247312	0.311828	0.247312	0.290323	0.462366	0.268817	0.311828	0.419355	0.440860	0.225806	0.333333	0.666667	0.139785	0.193548	0.860215	0.064516	0.075269	0.946237	0.043011	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.903226	0.064516	0.032258	0.741935	0.129032	0.129032	0.548387	0.150538	0.301075	0.408602	0.182796	0.408602	0.279570	0.290323	0.430108	0.279570	0.236559	0.483871	0.387097	0.182796	0.430108	0.580645	0.204301	0.215054	0.784946	0.118280	0.096774	0.892473	0.064516	0.043011	0.935484	0.032258	0.032258	0.956989	0.021505	0.021505	0.903226	0.075269	0.021505	0.849462	0.086022	0.064516	0.731183	0.139785	0.129032	0.451613	0.225806	0.322581	0.301075	0.204301	0.494624	0.236559	0.365591	0.397849	0.430108	0.172043	0.397849	0.666667	0.118280	0.215054	0.849462	0.075269	0.075269	0.946237	0.043011	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.860215	0.075269	0.064516	0.698925	0.129032	0.172043	0.559140	0.107527	0.333333	0.354839	0.268817	0.376344	0.268817	0.311828	0.419355	0.322581	0.193548	0.483871	0.494624	0.139785	0.365591	0.698925	0.118280	0.182796	0.817204	0.139785	0.043011	0.935484	0.043011	0.021505	0.956989	0.021505	0.021505	0.956989	0.032258	0.000000	0.913978	0.064516	0.021505	0.860215	0.064516	0.075269	0.731183	0.129032	0.139785	0.419355	0.290323	0.290323	0.322581	0.182796	0.494624	0.236559	0.387097	0.376344	0.419355	0.236559	0.344086	0.634409	0.129032	0.236559	0.860215	0.075269	0.064516	0.946237	0.043011	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.860215	0.075269	0.064516	0.677419	0.118280	0.204301	0.516129	0.129032	0.354839	0.322581	0.311828	0.365591	0.247312	0.301075	0.451613	0.365591	0.215054	0.419355	0.526882	0.215054	0.258065	0.763441	0.129032	0.107527	0.903226	0.064516	0.032258	0.967742	0.021505	0.000000	0.967742	0.021505	0.000000	0.956989	0.032258	0.000000	0.903226	0.053763	0.043011	0.827957	0.086022	0.086022	0.645161	0.182796	0.172043	0.408602	0.215054	0.376344	0.333333	0.161290	0.505376	0.258065	0.365591	0.376344	0.440860	0.215054	0.344086	0.634409	0.172043	0.193548	0.870968	0.075269	0.053763	0.956989	0.032258	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.838710	0.096774	0.064516	0.666667	0.096774	0.236559	0.505376	0.161290	0.333333	0.290323	0.301075	0.408602	0.236559	0.301075	0.462366	0.387097	0.182796	0.430108	0.559140	0.258065	0.182796	0.795699	0.139785	0.064516	0.913978	0.053763	0.032258	0.946237	0.043011	0.000000	0.956989	0.032258	0.000000	0.924731	0.053763	0.021505	0.881720	0.053763	0.064516	0.752688	0.129032	0.118280	0.483871	0.279570	0.236559	0.354839	0.236559	0.408602	0.279570	0.279570	0.440860	0.344086	0.258065	0.397849	0.473118	0.215054	0.311828	0.677419	0.139785	0.182796	0.881720	0.064516	0.053763	0.956989	0.032258	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.860215	0.096774	0.043011	0.688172	0.086022	0.225806	0.451613	0.193548	0.354839	0.236559	0.301075	0.462366	0.279570	0.236559	0.483871	0.408602	0.139785	0.451613	0.548387	0.258065	0.193548	0.795699	0.118280	0.086022	0.892473	0.064516	0.043011	0.924731	0.053763	0.021505	0.913978	0.064516	0.021505	0.849462	0.096774	0.053763	0.784946	0.096774	0.118280	0.569892	0.225806	0.204301	0.430108	0.182796	0.387097	0.333333	0.193548	0.473118	0.247312	0.354839	0.397849	0.397849	0.268817	0.333333	0.559140	0.172043	0.268817	0.752688	0.107527	0.139785	0.903226	0.075269	0.021505	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.881720	0.086022	0.032258	0.709677	0.118280	0.172043	0.494624	0.172043	0.333333	0.236559	0.268817	0.494624	0.225806	0.247312	0.526882	0.333333	0.247312	0.419355	0.591398	0.107527	0.301075	0.688172	0.204301	0.107527	0.817204	0.086022	0.096774	0.827957	0.096774	0.075269	0.827957	0.075269	0.096774	0.741935	0.118280	0.139785	0.602151	0.182796	0.215054	0.451613	0.182796	0.365591	0.333333	0.193548	0.473118	0.268817	0.247312	0.483871	0.301075	0.258065	0.440860	0.473118	0.236559	0.290323	0.655914	0.129032	0.215054	0.817204	0.096774	0.086022	0.946237	0.043011	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.935484	0.053763	0.000000	0.774194	0.139785	0.086022	0.580645	0.161290	0.258065	0.290323	0.247312	0.462366	0.139785	0.322581	0.537634	0.225806	0.236559	0.537634	0.473118	0.225806	0.301075	0.623656	0.161290	0.215054	0.688172	0.129032	0.182796	0.709677	0.107527	0.182796	0.666667	0.150538	0.182796	0.591398	0.172043	0.236559	0.440860	0.204301	0.354839	0.301075	0.247312	0.451613	0.236559	0.290323	0.473118	0.301075	0.204301	0.494624	0.311828	0.333333	0.354839	0.569892	0.129032	0.301075	0.709677	0.182796	0.107527	0.881720	0.075269	0.043011	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.956989	0.032258	0.000000	0.849462	0.107527	0.043011	0.655914	0.161290	0.182796	0.397849	0.247312	0.354839	0.161290	0.290323	0.548387	0.129032	0.290323	0.580645	0.258065	0.333333	0.408602	0.440860	0.215054	0.344086	0.483871	0.215054	0.301075	0.473118	0.247312	0.279570	0.387097	0.322581	0.290323	0.290323	0.354839	0.354839	0.225806	0.268817	0.505376	0.204301	0.258065	0.537634	0.279570	0.193548	0.526882	0.344086	0.268817	0.387097	0.483871	0.182796	0.333333	0.655914	0.182796	0.161290	0.838710	0.107527	0.053763	0.935484	0.032258	0.032258	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.913978	0.053763	0.032258	0.741935	0.182796	0.075269	0.559140	0.193548	0.247312	0.236559	0.322581	0.440860	0.161290	0.236559	0.602151	0.193548	0.236559	0.569892	0.172043	0.322581	0.505376	0.268817	0.215054	0.516129	0.236559	0.236559	0.526882	0.215054	0.215054	0.569892	0.172043	0.268817	0.559140	0.215054	0.204301	0.580645	0.258065	0.150538	0.591398	0.301075	0.311828	0.387097	0.483871	0.247312	0.268817	0.655914	0.193548	0.150538	0.817204	0.129032	0.053763	0.935484	0.043011	0.021505	0.956989	0.021505	0.021505	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.849462	0.129032	0.021505	0.731183	0.150538	0.118280	0.516129	0.215054	0.268817	0.268817	0.311828	0.419355	0.193548	0.225806	0.580645	0.172043	0.204301	0.623656	0.161290	0.172043	0.666667	0.139785	0.215054	0.645161	0.118280	0.215054	0.666667	0.193548	0.182796	0.623656	0.236559	0.247312	0.516129	0.311828	0.387097	0.301075	0.559140	0.215054	0.225806	0.709677	0.172043	0.118280	0.849462	0.096774	0.053763	0.924731	0.043011	0.032258	0.956989	0.021505	0.021505	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.967742	0.021505	0.000000	0.860215	0.118280	0.021505	0.731183	0.139785	0.129032	0.602151	0.172043	0.225806	0.430108	0.290323	0.279570	0.290323	0.365591	0.344086	0.236559	0.268817	0.494624	0.268817	0.236559	0.494624	0.301075	0.279570	0.419355	0.344086	0.344086	0.311828	0.526882	0.322581	0.150538	0.709677	0.139785	0.150538	0.784946	0.129032	0.086022	0.892473	0.075269	0.032258	0.935484	0.043011	0.021505	0.956989	0.021505	0.021505	0.967742	0.021505	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	0.978495	0.000000	0.000000	
